,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Data from Table 2 and 4 of BEIS Electricity Generation Cost Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Hydro,,,,,,,,
,,,,Table 2,£/MWh ,,,,,,,,,£/kWh ,,,,,,,,Pre,Development,8,9,1,13,6,1,2,5,,,,,,,
,,,,CCGT,OCGT,Biomass,Offshore Wind,Large Scale Solar,Onshore Wind,Hydro,CCGT,OCGT,Biomass,Offshore Wind,Large Scale Solar,Onshore Wind,Hydro,,,,,Construction,,114,194,40,141,264,64,75,85,,,,,,,
,Pre,Development,Costs,0,5,2,5,6,4,2,0,0.005,0.002,0.005,0.006,0.004,0.002,,,,,Fixed,O&M,34,34,17,24,12,9,15,17,,,,,,,
,Construction,Costs,,7,63,5,73,52,44,75,0.007,0.063,0.005,0.073,0.052,0.044,0.075,,,,,Variable,O&M,39,39,10,12,12,6,6,42,,,,,,,
,Fixed,O&M,,2,17,6,24,9,10,15,0.002,0.017,0.006,0.024,0.009,0.01,0.015,,,,,Fuel,Costs,-48,-51,0,0,0,0,0,0,,,,,,,
,Variable,O&M,,3,3,1,3,0,5,6,0.003,0.003,0.001,0.003,0,0.005,0.006,,,,,Carbon,Costs,0,0,0,0,0,0,0,0,,,,,,,
,Fuel,Costs,,35,52,72,0,0,0,0,0.035,0.052,0.072,0,0,0,0,,,,,CCS,Costs,0,0,0,0,0,0,0,0,,,,,,,
,Carbon,Costs,,19,28,0,0,0,0,0,0.019,0.028,0,0,0,0,0,,,,,Decommissioning/Waste,,0,0,0,0,0,0,0,0,,,,,,,
,Total,,,66,166,87,106,67,63,97,0.066,0.166,0.087,0.106,0.067,0.063,0.097,,,,,Steam,Revenue,0,-12,0,0,-79,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Total,,148,214,67,191,215,80,97,148,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Table 4,£/MWh ,,,,,,,,£/kWh ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,oxy comb ccs,post comb ccs,IGCC ccs,H class,,,,,,oxy comb ccs,post comb ccs,IGCC ccs,H class,,,,,,,,,,,,,,,,,,,,,
,,,,Nuclear,Coal,CCGT,Coal,CCGT,OCGT,Offshore Wind,Large PV,Onshore Wind,Nuclear,Coal,CCGT,Coal,CCGT,OCGT,Offshore Wind,Large PV,Onshore Wind,,,,,,,,,,,,,,,,,
,Pre,Development,Costs,7,2,2,2,0,5,5,6,4,0.007,0.002,0.002,0.002,0,0.005,0.005,0.006,0.004,,,,,,,,,,,,,,,,,
,Construction,Costs,,66,72,41,78,7,63,69,49,42,0.066,0.072,0.041,0.078,0.007,0.063,0.069,0.049,0.042,,,,,,,,,,,,,,,,,
